C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	Começo da gravação	2016-06-01T00:44:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	   	2016-06-01T00:44:58Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	   	2016-06-01T00:44:58Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	   	2016-06-01T00:44:58Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	   	2016-06-01T00:44:58Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	 BACKGROUND TEST  	2016-06-01T00:44:58Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	 Linha de base  	2016-06-01T00:45:08Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	 Linha de base  	2016-06-01T00:48:08Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	 Linha de base  	2016-06-01T00:59:29Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-1.edf	 Linha de base  	2016-06-01T01:02:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	Taxa de amostragem	1000
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	Começo da gravação	2016-07-25T10:14:31Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	   	2016-07-25T10:14:30Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	   	2016-07-25T10:14:30Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	   	2016-07-25T10:14:30Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	 BACKGROUND TEST  	2016-07-25T10:14:30Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	 Linha de base  	2016-07-25T10:14:31Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	 Linha de base  	2016-07-25T10:27:11Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\BAC-11-23.edf	 Linha de base  	2016-07-25T10:30:27Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	Taxa de amostragem	1000
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	Começo da gravação	2016-08-02T11:33:26Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	   	2016-08-02T11:33:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	   	2016-08-02T11:33:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	 BACKGROUND TEST  	2016-08-02T11:33:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	 Linha de base  	2016-08-02T11:33:28Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\DSN-16-1.edf	 Linha de base  	2016-08-02T11:47:41Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	Começo da gravação	2016-05-05T15:56:18Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	   	2016-05-05T15:56:17Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	   	2016-05-05T15:56:17Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	 BACKGROUND TEST  	2016-05-05T15:56:17Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	 Linha de base  	2016-05-05T15:57:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-1.edf	 Linha de base  	2016-05-05T16:14:17Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	Começo da gravação	2016-07-06T10:42:23Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	   	2016-07-06T10:42:22Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	   	2016-07-06T10:42:22Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	 BACKGROUND TEST  	2016-07-06T10:42:22Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	 Linha de base  	2016-07-06T10:42:34Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	 Linha de base  	2016-07-06T10:45:34Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	 Linha de base  	2016-07-06T10:55:52Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HCT-4-23.edf	 Linha de base  	2016-07-06T10:58:52Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	Começo da gravação	2016-04-06T10:44:00Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	   	2016-04-06T10:43:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	   	2016-04-06T10:43:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	   	2016-04-06T10:43:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	 BACKGROUND TEST  	2016-04-06T10:43:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	 Linha de base  	2016-04-06T10:44:05Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	 Linha de base  	2016-04-06T10:47:05Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	 Linha de base  	2016-04-06T10:59:27Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-1.edf	 Linha de base  	2016-04-06T11:02:14Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	Começo da gravação	2016-06-24T11:11:07Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	   	2016-06-24T11:11:06Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	   	2016-06-24T11:11:06Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	   	2016-06-24T11:11:06Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	 BACKGROUND TEST  	2016-06-24T11:11:06Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	 Linha de base  	2016-06-24T11:11:11Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\HDO-1-23.edf	 Linha de base  	2016-06-24T11:24:47Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	Começo da gravação	2016-05-21T15:06:00Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	   	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	 BACKGROUND TEST  	2016-05-21T15:05:59Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	 Linha de base  	2016-05-21T15:06:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-1.edf	 Linha de base  	2016-05-21T15:20:18Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	Taxa de amostragem	1000
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	Começo da gravação	2016-07-23T10:22:34Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	   	2016-07-23T10:22:33Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	   	2016-07-23T10:22:33Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	   	2016-07-23T10:22:33Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	   	2016-07-23T10:22:33Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	 BACKGROUND TEST  	2016-07-23T10:22:33Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	 Linha de base  	2016-07-23T10:22:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\IL-7-23.edf	 Linha de base  	2016-07-23T10:35:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	Começo da gravação	2016-05-24T15:18:45Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	 BACKGROUND TEST  	2016-05-24T15:18:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	   	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	 BACKGROUND 	2016-05-24T15:18:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	 Linha de base  	2016-05-24T15:20:10Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-1.edf	 Linha de base  	2016-05-24T15:34:24Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	Taxa de amostragem	1000
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	Começo da gravação	2016-08-03T16:25:04Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	   	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	 BACKGROUND TEST  	2016-08-03T16:25:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	 Linha de base  	2016-08-03T16:25:09Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\JCC-10-23.edf	 Linha de base  	2016-08-03T16:37:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	Começo da gravação	2016-06-16T15:14:43Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	   	2016-06-16T15:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	   	2016-06-16T15:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	   	2016-06-16T15:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	   	2016-06-16T15:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	 BACKGROUND TEST  	2016-06-16T15:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	 Linha de base  	2016-06-16T15:14:54Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\LBN-12-1.edf	 Linha de base  	2016-06-16T15:28:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	Começo da gravação	2016-07-05T16:13:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	   	2016-07-05T16:13:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	   	2016-07-05T16:13:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	 BACKGROUND TEST  	2016-07-05T16:13:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	 Linha de base  	2016-07-05T16:13:51Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MDG-15-1.edf	 Linha de base  	2016-07-05T16:30:08Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	Começo da gravação	2016-05-31T15:58:51Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	   	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	   	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	   	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	   	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	   	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	 BACKGROUND TEST  	2016-05-31T15:58:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	 Linha de base  	2016-05-31T15:58:57Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-1.edf	 Linha de base  	2016-05-31T16:12:37Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	Taxa de amostragem	1000
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	Começo da gravação	2016-08-02T16:07:39Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	   	2016-08-02T16:07:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	   	2016-08-02T16:07:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	   	2016-08-02T16:07:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	   	2016-08-02T16:07:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	 BACKGROUND TEST  	2016-08-02T16:07:38Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	 Linha de base  	2016-08-02T16:07:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLLC-9-23.edf	 Linha de base  	2016-08-02T16:19:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	Começo da gravação	2016-05-19T15:55:53Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	   	2016-05-19T15:55:52Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	   	2016-05-19T15:55:52Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	 BACKGROUND TEST  	2016-05-19T15:55:52Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	 Linha de base  	2016-05-19T15:55:55Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	 Linha de base  	2016-05-19T15:59:16Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-1.edf	 Linha de base  	2016-05-19T16:14:42Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	Começo da gravação	2016-07-19T11:03:51Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	   	2016-07-19T11:03:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	   	2016-07-19T11:03:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	 BACKGROUND TEST  	2016-07-19T11:03:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	 Linha de base  	2016-07-19T11:03:54Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MLSGB-5-23.edf	 Linha de base  	2016-07-19T11:16:14Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	Começo da gravação	2016-06-22T00:59:50Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	   	2016-06-22T00:59:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	   	2016-06-22T00:59:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	   	2016-06-22T00:59:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	 BACKGROUND TEST  	2016-06-22T00:59:49Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	 Linha de base  	2016-06-22T01:00:03Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	 Linha de base  	2016-06-22T01:03:14Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	 Linha de base  	2016-06-22T01:15:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\MRS-13-1.edf	 Linha de base  	2016-06-22T01:18:17Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	Começo da gravação	2016-06-03T00:29:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	   	2016-06-03T00:29:24Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	   	2016-06-03T00:29:24Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	   	2016-06-03T00:29:24Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	 BACKGROUND TEST  	2016-06-03T00:29:24Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	 Linha de base  	2016-06-03T00:29:28Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	 Linha de base  	2016-06-03T00:32:44Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	 Linha de base  	2016-06-03T00:44:55Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\NS-6-1.edf	 Linha de base  	2016-06-03T00:47:55Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	Começo da gravação	2016-05-12T15:28:47Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	   	2016-05-12T15:28:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	   	2016-05-12T15:28:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	 BACKGROUND TEST  	2016-05-12T15:28:46Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	 Linha de base  	2016-05-12T15:31:57Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-1.edf	 Linha de base  	2016-05-12T15:44:05Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	Taxa de amostragem	200
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	Começo da gravação	2016-07-12T17:12:20Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	   	2016-07-12T17:12:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	   	2016-07-12T17:12:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	   	2016-07-12T17:12:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	   	2016-07-12T17:12:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	 BACKGROUND TEST  	2016-07-12T17:12:19Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	 Linha de base  	2016-07-12T17:12:22Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	 Linha de base  	2016-07-12T17:25:25Z
C:\Pesquisadores\TreinoCognitivo\EEG\edf\TPP-3-23.edf	 Linha de base  	2016-07-12T17:28:44Z