File	Subject	Session	Events
MRS-elder-pre-13-1.txt	13	1	225,217	228,368	231,953	235,538	238,689	242,423	245,758	248,792	252,377	256,112	259,313	262,664	266,248	269,833	273,051	276,635	280,053	283,788	287,322	290,557	294,008	297,026	300,127	303,311	307,046	310,197	313,482	316,633	319,567	323,302	326,736	329,854	333,339	336,923	340,458	343,692	347,277	351,012	354,146	357,614	360,948	364,200	367,384	370,969	374,553	377,588	381,106	384,840	388,175	391,909	395,010	398,128	401,863	404,964	408,549	412,000	415,168	418,636	421,987	425,721	429,156	432,324	435,725	439,259	442,794	446,129	449,680	453,414	456,632	460,217	463,668	467,403	470,804	474,389	477,590	480,991	484,209	487,760	491,495	494,696	497,897	501,365	504,949	508,284	511,802	515,536	519,271	522,839	526,424	529,941	532,993	536,477	540,062	543,646	547,381	551,116	554,650	557,868	561,186	564,470	567,821	571,406	575,141	578,392	582,127	585,711	589,412	592,997	596,732	600,316	603,501	606,702	610,286	613,888	617,472	621,207	624,792	628,226	631,811	634,945	638,530	642,081	645,666	649,250	652,835	656,569	660,304	663,889
TPP-elder-pre-3-23.txt	3	23	109,193	112,794	116,529	120,263	123,514	126,749	130,067	133,335	136,619	139,837	143,188	146,923	150,324	153,625	156,926	160,261	163,995	167,397	171,131	174,566	178,067	181,335	185,070	188,471	191,872	195,173	198,574	201,909	205,193	208,928	212,446	216,030	219,765	222,983	226,284	230,019	233,420	236,838	240,572	244,057	247,525	250,926	254,277	258,012	261,497	265,081	268,666	272,400	275,635	279,019	282,454	285,838	289,123	292,374	296,109	299,460	302,778	306,229	309,647	313,381	316,899	320,634	323,985	327,453	330,954	334,356	337,790	341,525	345,043	348,461	352,012	355,546	359,281	362,699	366,434	369,735	373,086	376,370	380,105	383,406	386,757	390,492	394,227	397,528	400,912	404,347	407,631	410,899	414,334	417,735	421,236	424,587	428,072	431,657	435,041	438,776	442,510	445,812	449,213	452,697	456,432	459,900	463,634	467,052	470,537	474,088	477,639	481,124	484,859	488,593	491,894	495,429	498,847	502,231	505,566	509,301	512,718	516,453	519,854	523,272	526,757	530,241	533,976	537,711	541,012	544,446	547,864	551,399
LBN-elder-pre-12-1.txt	12	1	681,274	685,008	688,143	691,427	695,162	698,280	701,481	704,899	708,000	711,734	715,036	718,220	721,538	725,273	728,490	731,608	734,876	738,611	741,912	745,113	748,564	751,965	755,217	758,434	761,535	764,753	768,038	771,205	774,390	778,125	781,476	784,844	788,178	791,513	795,031	798,448	801,816	805,267	808,535	811,870	815,604	819,022	822,440	826,175	829,759	833,194	836,378	839,513	843,014	846,749	850,133	853,485	857,069	860,504	863,771	867,356	870,907	874,092	877,576	881,161	884,896	888,297	891,565	894,949	898,384	901,702	904,953	908,321	911,905	915,356	918,574	921,792	925,527	929,261	932,996	936,447	939,765	943,133	946,417	949,769	953,203	956,488	959,739	963,473	966,975	970,559	974,294	977,662	981,030	984,397	987,598	991,333	994,884	998,619	1002,204	1005,788	1008,973	1012,257	1015,992	1019,193	1022,778	1026,095	1029,313	1032,681	1035,982	1039,150	1042,501	1046,236	1049,554	1052,905	1056,339	1059,791	1063,125	1066,376	1069,911	1073,345	1076,830	1080,131	1083,516	1087,250	1090,535	1094,069	1097,804	1101,539	1104,940	1108,341	1111,892	1115,344
MLSGB-elder-pre-5-23.txt	5	23	333,571	336,906	340,124	343,858	346,926	350,194	353,928	357,296	360,547	364,282	367,266	371,001	374,336	377,753	380,988	384,406	387,674	390,925	394,226	397,627	400,745	404,480	407,797	411,015	414,533	418,268	421,636	425,003	428,405	431,689	434,940	438,158	441,626	445,061	448,378	451,696	455,431	458,765	462,500	465,785	469,286	472,887	476,255	479,990	483,324	486,892	490,627	493,944	497,296	500,713	504,448	507,766	511,284	515,018	518,003	521,321	524,622	528,357	531,741	535,226	538,660	541,995	545,729	549,080	552,415	556,150	559,451	562,919	566,437	569,821	573,556	576,740	580,158	583,443	586,827	590,562	593,713	597,114	600,849	604,000	607,401	610,869	614,604	617,888	621,373	624,757	628,275	632,010	635,311	638,662	642,063	645,548	649,283	652,667	656,035	659,453	662,721	666,155	669,890	673,224	676,659	679,927	683,661	686,862	690,264	693,848	697,099	700,401	704,135	707,336	710,621	713,972	717,707	720,975	724,342	727,660	730,945	734,246	737,830	740,932	744,666	748,401	751,619	755,020	758,321	761,455	764,807	768,541
JCC-elder-pre-10-23.txt	10	23	329,087	332,271	335,189	338,057	341,791	344,726	347,777	350,894	354,046	357,780	360,731	364,066	367,234	370,435	373,686	376,854	379,921	383,139	386,340	389,275	392,442	395,294	398,461	401,696	405,430	408,365	411,616	414,550	417,918	420,903	424,637	427,588	430,739	433,990	437,725	440,676	443,811	446,828	449,996	453,164	456,165	459,099	462,184	465,251	468,269	472,004	475,188	478,256	481,591	484,825	488,010	491,244	494,328	497,296	501,031	504,765	507,700	510,634	513,835	517,103	520,254	523,255	526,473	529,391	532,509	535,426	538,361	541,495	545,230	548,314	551,549	555,283	558,234	561,402	564,420	567,537	571,272	574,240	577,508	581,242	584,227	587,428	591,163	594,897	598,098	601,333	604,267	607,452	610,319	613,454	617,188	620,923	623,841	626,958	629,960	632,844	635,662	638,513	641,730	644,915	648,133	651,350	654,418	657,486	660,520	663,688	666,572	669,557	672,575	675,526	678,627	681,694	684,879	688,614	691,815	695,066	698,000	701,018	704,286	707,537	710,738	714,473	717,424	720,642	723,726	726,694	730,428	733,379
DSN-elder-pre-16-1.txt	16	1	426,713	430,298	433,399	436,467	440,018	443,302	446,487	449,721	453,006	456,740	460,125	463,476	466,727	469,962	473,696	476,764	480,182	483,917	487,651	491,086	494,370	497,705	500,989	504,291	507,442	511,176	514,628	518,062	521,463	525,198	528,466	531,734	535,118	538,536	542,021	545,455	548,790	551,957	555,542	558,643	562,378	565,746	569,247	572,981	576,183	579,767	583,118	586,369	589,704	593,439	596,773	600,191	603,692	607,077	610,328	613,479	616,630	620,031	623,416	627,151	630,452	633,970	637,554	640,655	644,056	647,291	650,709	654,093	657,828	661,013	664,747	668,065	671,650	675,017	678,402	681,686	685,121	688,255	691,507	695,091	698,576	702,310	705,728	709,079	712,564	716,299	719,716	723,284	726,869	730,254	733,505	736,639	739,890	743,625	746,909	750,094	753,829	757,113	760,531	764,115	767,217	770,618	774,186	777,920	781,188	784,923	788,074	791,809	795,043	798,361	801,795	805,097	808,598	811,849	815,200	818,635	822,369	825,454	828,672	831,889	835,391	838,775	842,160	845,894	849,112	852,413	855,564	859,299
HCT-elder-pre-4-23.txt	4	23	83,291	86,758	90,076	93,394	97,129	100,513	103,698	107,432	110,784	114,268	117,719	121,454	124,839	128,573	131,874	135,292	138,777	142,512	145,829	149,147	152,565	155,883	159,618	162,985	166,320	169,654	173,389	176,707	179,991	183,409	186,861	190,295	193,630	196,947	200,249	203,633	207,368	210,719	214,003	217,738	221,056	224,440	227,808	231,109	234,477	237,845	241,146	244,881	248,282	252,017	255,385	258,853	262,587	265,988	269,373	272,824	276,242	279,977	283,711	287,079	290,580	294,032	297,400	300,817	304,252	307,620	311,354	315,089	318,507	322,108	325,293	328,861	332,178	335,913	339,164	342,899	346,217	349,668	353,019	356,404	359,805	363,540	366,924	370,275	373,643	377,028	380,379	383,680	387,415	390,782	394,167	397,585	400,953	404,321	408,055	411,473	415,208	418,526	422,260	425,711	429,163	432,614	435,998	439,366	442,651	446,069	449,470	452,838	456,239	459,974	463,358	466,709	470,444	473,895	477,330	480,731	484,165	487,900	491,268	494,703	498,437	502,172	505,506	508,991	512,442	515,877	519,178	522,912
JCC-elder-pre-10-1.txt	10	1	457,703	460,988	464,722	468,457	471,591	474,842	478,127	481,228	484,529	487,830	491,098	494,833	498,167	501,552	504,753	508,054	511,789	514,873	518,024	521,242	524,543	527,744	531,329	534,630	538,065	541,449	544,817	548,018	551,253	554,987	558,372	562,107	565,374	568,526	571,927	575,211	578,946	582,230	585,965	589,233	592,567	596,302	599,670	603,038	606,456	610,190	613,408	616,826	620,227	623,762	627,346	630,647	633,932	637,283	641,018	644,219	647,803	651,238	654,606	657,907	661,642	664,910	668,644	671,829	675,263	678,681	682,049	685,583	689,168	692,519	696,104	699,188	702,923	706,207	709,942	713,427	716,895	720,396	723,830	727,565	731,150	734,467	738,052	741,787	745,004	748,589	751,673	754,891	758,459	762,044	765,412	768,996	772,481	775,732	779,317	783,051	786,369	789,904	793,638	797,123	800,457	804,042	807,493	810,961	814,696	818,014	821,482	824,999	828,267	831,818	835,286	839,021	842,756	845,840	849,425	853,009	856,744	860,028	863,596	867,181	870,766	874,317	877,901	881,186	884,921	888,305	892,040	895,624
LBN-elder-pre-12-23.txt	12	23	492,008	495,425	498,693	501,961	505,212	508,313	512,048	515,783	519,017	522,235	525,969	529,704	532,972	536,206	539,458	542,725	545,993	549,728	553,462	556,714	560,098	563,466	566,751	570,018	573,303	576,571	579,955	583,256	586,557	590,292	593,477	596,811	600,096	603,430	607,165	610,616	614,351	617,585	620,903	624,154	627,522	630,873	634,208	637,525	641,260	644,995	648,229	651,380	654,665	658,399	661,717	665,119	668,470	671,788	675,072	678,807	682,208	685,609	688,994	692,145	695,412	698,730	702,015	705,749	709,484	712,735	716,136	719,438	722,722	726,023	729,191	732,426	736,160	739,328	742,729	746,130	749,865	753,233	756,651	760,102	763,837	767,121	770,856	774,590	777,858	781,159	784,444	787,645	790,963	794,281	797,532	800,850	804,201	807,452	810,770	814,171	817,906	821,507	825,242	828,559	831,894	835,362	838,746	841,981	845,382	848,750	852,184	855,452	858,820	862,555	866,289	869,474	872,742	875,926	879,661	882,979	886,346	890,081	893,582	896,783	900,185	903,453	906,770	910,088	913,439	916,674	920,409	924,143
MDG-elder-pre-15-1.txt	15	1	617,079	620,663	623,964	627,699	631,434	634,818	638,086	641,420	644,738	648,073	651,257	654,725	658,460	662,194	665,762	669,230	672,682	676,149	679,434	682,818	686,553	690,104	693,689	696,940	700,458	703,976	707,310	710,778	714,279	717,681	721,165	724,350	728,084	731,402	734,770	738,505	741,939	745,307	748,558	751,926	755,661	759,145	762,697	766,081	769,349	772,583	776,318	779,719	783,304	786,572	789,773	793,241	796,742	799,810	803,028	806,612	810,347	813,531	817,266	820,750	824,235	827,820	831,254	834,439	838,023	841,758	845,059	848,594	852,112	855,629	859,097	862,448	866,183	869,668	873,169	876,754	880,488	883,706	887,291	890,875	894,043	897,394	901,129	904,497	908,015	911,566	915,300	918,535	922,086	925,604	929,139	932,873	936,458	940,043	943,460	947,012	950,746	953,981	957,565	961,000	964,735	967,869	971,454	975,038	978,590	982,324	985,859	989,360	992,945	996,679	1000,231	1003,565	1007,083	1010,818	1014,402	1017,987	1021,721	1025,173	1028,574	1032,158	1035,726	1039,311	1043,046	1046,597	1050,332	1053,916	1057,501	1061,052
MLLC-elder-pre-09-23.txt	9	23	4611,279	4614,647	4618,381	4621,599	4624,967	4628,335	4631,619	4635,354	4638,572	4641,789	4645,524	4648,825	4652,110	4655,428	4659,162	4662,430	4665,715	4669,032	4672,767	4676,035	4679,319	4682,687	4686,005	4689,440	4693,174	4696,909	4700,110	4703,311	4706,562	4709,813	4713,081	4716,816	4720,100	4723,485	4726,853	4730,454	4734,205	4737,940	4741,108	4744,842	4748,094	4751,278	4754,379	4757,647	4760,881	4764,183	4767,434	4770,718	4773,953	4777,104	4780,838	4783,990	4787,274	4790,458	4793,860	4797,111	4800,479	4804,213	4807,498	4810,649	4813,883	4817,168	4820,402	4823,670	4827,405	4830,706	4833,924	4836,958	4840,193	4843,410	4847,145	4850,430	4853,714	4857,049	4860,333	4864,068	4867,502	4871,237	4874,655	4878,006	4881,341	4884,808	4888,193	4891,594	4895,045	4898,780	4902,115	4905,449	4909,184	4912,535	4916,270	4919,637	4923,372	4926,807	4930,008	4933,275	4936,493	4939,811	4943,546	4946,747	4950,031	4953,383	4956,650	4960,002	4963,736	4967,471	4971,205	4974,473	4977,724	4980,792	4984,110	4987,561	4990,862	4994,180	4997,565	5001,299	5004,734	5008,102	5011,486	5014,788	5018,522	5021,940	5025,258	5028,609	5031,894	5035,161	5038,896	5042,197
MRS-elder-pre-13-23.txt	13	23	418,276	421,744	425,029	428,347	431,698	435,432	438,900	442,268	446,003	449,437	453,172	456,623	459,958	463,326	466,693	470,428	473,879	477,614	480,998	484,366	487,751	491,219	494,753	498,488	501,872	505,357	509,092	512,543	516,144	519,545	523,280	526,464	529,799	533,150	536,735	540,469	543,737	547,472	550,840	554,274	557,609	560,960	564,428	567,762	571,180	574,915	578,650	581,984	585,402	588,970	592,321	595,739	599,190	602,775	606,509	609,744	612,995	616,730	620,464	623,815	627,283	630,868	634,186	637,620	640,905	644,239	647,540	650,875	654,610	657,861	661,245	664,697	668,048	671,449	674,767	678,101	681,519	685,254	688,988	692,356	695,774	699,509	702,860	706,178	709,912	713,080	716,431	719,783	723,134	726,635	730,153	733,437	737,172	740,390	743,708	747,009	750,744	754,061	757,646	760,997	764,198	767,933	771,668	775,052	778,420	781,771	784,989	788,223	791,475	795,209	798,494	801,878	805,296	808,631	812,365	815,700	819,101	822,469	825,787	829,521	832,739	836,474	840,058	843,460	846,777	850,512	853,847	857,164
NS--elder-pre-6-1.txt	6	1	201,704	205,155	208,440	211,557	215,292	218,443	222,178	225,396	228,597	231,881	235,132	238,284	241,518	245,253	248,370	251,588	254,956	258,040	261,342	264,576	268,311	271,378	274,930	278,298	281,882	285,300	288,468	291,852	295,137	298,872	302,256	305,607	309,342	312,726	315,861	319,596	322,947	326,298	329,432	332,550	336,285	339,803	343,204	346,789	350,523	353,774	357,109	360,293	363,611	367,079	370,347	373,515	376,632	380,217	383,952	387,303	390,671	394,405	397,756	401,258	404,659	408,077	411,812	415,196	418,781	422,515	426,250	429,318	432,635	435,853	439,054	442,256	445,507	448,741	451,926	455,093	458,411	462,146	465,880	469,398	472,716	475,784	479,152	482,253	485,988	489,222	492,590	496,041	499,226	502,343	505,411	509,146	512,414	515,998	519,283	522,851	526,419	529,520	532,888	536,372	540,107	543,508	546,909	550,177	553,595	557,330	560,664	564,132	567,466	570,417	573,585	576,886	580,621	584,072	587,807	591,158	594,893	598,261	601,845	604,980	608,564	611,965	615,317	618,568	621,952	625,270	628,421	631,572
HCT-elder-pre-4-1.txt	4	2	520,201	523,703	527,287	530,555	533,656	536,741	540,008	543,743	547,061	550,796	554,047	557,431	560,699	563,983	567,301	570,486	574,221	577,605	580,973	584,174	587,725	591,293	594,861	598,596	601,914	605,498	609,233	612,534	615,802	619,053	622,437	625,889	629,623	632,908	636,226	639,560	643,295	646,696	650,431	653,915	657,350	660,718	664,136	667,470	670,771	674,506	677,857	681,592	685,110	688,627	692,362	695,747	699,331	702,582	706,084	709,552	712,886	716,471	720,055	723,390	726,924	730,476	734,210	737,678	741,413	744,947	748,682	752,200	755,935	759,469	763,054	766,605	770,140	773,491	776,942	780,243	783,594	787,012	790,747	794,248	797,983	801,384	805,119	808,536	812,121	815,856	819,090	822,625	826,059	829,794	833,529	837,030	840,548	844,082	847,417	850,918	854,119	857,487	861,222	864,590	868,324	871,675	875,227	878,661	882,046	885,630	889,198	892,516	896,251	899,635	903,053	906,788	910,189	913,924	917,308	920,893	924,411	927,712	931,146	934,314	937,865	941,600	944,985	948,453	951,804	955,388	958,656	962,241
IL--elder-pre-7-1.txt	7	1	390,071	393,223	396,324	399,391	402,476	405,844	409,578	412,746	415,681	418,948	422,116	425,851	428,985	432,186	435,271	438,272	441,656	445,391	448,659	451,760	455,128	458,279	461,680	464,881	468,066	471,800	475,101	478,219	481,954	485,222	488,306	491,591	494,692	498,426	502,161	505,379	508,630	511,948	515,216	518,333	521,501	524,802	527,970	531,321	534,472	537,924	541,058	544,359	547,510	550,628	553,846	557,114	560,098	563,299	567,034	570,769	574,186	577,354	581,089	584,657	588,058	591,309	594,544	597,828	601,229	604,514	607,815	611,050	614,634	618,369	621,887	625,138	628,456	631,757	635,491	639,226	642,461	645,762	649,080	652,364	655,649	658,916	662,651	666,236	669,820	673,055	676,256	679,774	683,075	686,326	689,444	692,695	695,813	699,547	702,865	706,216	709,351	712,902	716,220	719,438	722,656	726,157	729,891	733,293	736,610	740,345	743,680	746,897	750,165	753,900	757,284	760,536	763,870	767,188	770,306	774,040	777,625	781,210	784,944	788,179	791,513	795,031	798,382	801,650	805,068	808,386	812,121	815,455
TPP-elder-pre-3-1.txt	3	1	874,131	877,865	881,600	885,185	888,403	891,554	894,938	898,256	901,724	904,942	908,676	912,261	915,512	918,930	922,048	925,349	928,933	932,668	935,853	939,137	942,422	945,523	948,840	951,975	955,710	959,294	963,029	966,463	969,781	973,282	976,517	980,018	983,503	986,871	990,288	993,323	996,807	1000,542	1004,060	1007,795	1011,162	1014,730	1018,148	1021,583	1025,317	1028,719	1031,886	1035,271	1039,006	1042,490	1046,225	1049,593	1052,844	1056,262	1059,713	1063,214	1066,949	1070,533	1073,918	1077,186	1080,387	1083,971	1087,556	1090,974	1094,008	1097,743	1101,478	1104,929	1108,513	1112,098	1115,649	1118,884	1122,118	1125,853	1129,437	1132,489	1135,640	1138,808	1142,542	1145,993	1149,578	1153,113	1156,147	1159,581	1163,316	1166,901	1170,269	1173,570	1177,304	1181,039	1184,774	1187,975	1191,209	1194,494	1197,795	1201,263	1204,714	1207,982	1211,717	1215,451	1219,036	1222,404	1225,905	1228,956	1232,424	1236,159	1239,893	1243,394	1246,796	1250,213	1253,381	1256,749	1260,184	1263,485	1266,753	1270,170	1273,355	1277,090	1280,691	1283,992	1287,577	1290,995	1294,212	1297,480	1300,765	1304,116	1307,317	1310,568
MLSGB-elder-pre-5-1.txt	5	1	261,901	265,152	268,687	272,221	275,956	279,541	282,675	285,876	289,094	292,178	295,329	298,347	301,582	304,666	308,017	311,752	314,920	318,221	321,422	324,673	328,408	331,576	334,710	337,828	341,562	344,930	348,115	351,349	354,500	357,668	361,403	364,604	368,105	371,423	374,657	378,242	381,410	384,994	388,229	391,480	395,215	398,432	401,584	404,868	408,053	411,154	414,472	418,206	421,457	424,575	428,160	431,277	434,295	437,413	440,814	444,032	447,183	450,284	454,019	457,120	460,238	463,339	466,507	469,624	473,359	476,560	479,711	482,912	486,497	489,581	493,316	496,517	500,102	503,253	506,521	509,672	513,106	516,174	519,759	522,810	525,894	529,629	533,213	536,381	540,116	543,384	546,968	550,003	553,404	556,722	560,456	563,791	567,526	570,793	574,061	577,262	580,447	583,631	586,949	590,084	593,218	596,336	599,920	603,071	606,156	609,590	613,325	616,560	619,677	622,845	626,313	629,381	633,115	636,450	640,034	643,269	646,537	649,671	653,256	656,390	659,975	663,710	666,727	669,962	673,546	676,714	679,949	683,166
IL--elder-pre-7-23.txt	7	23	403,542	407,060	410,361	413,596	416,780	420,515	424,249	427,567	430,802	434,536	437,771	441,005	444,256	447,424	450,825	454,110	457,361	460,562	464,297	467,565	470,699	473,967	477,235	480,436	484,170	487,438	490,689	493,974	497,258	500,493	503,777	507,512	511,247	514,448	517,782	521,517	524,868	528,153	531,470	534,988	538,139	541,474	545,209	548,443	551,728	554,979	558,213	561,481	564,782	568,100	571,535	574,702	578,437	581,788	585,089	588,274	592,009	595,326	598,611	601,895	605,230	608,964	612,332	615,533	618,768	622,102	625,487	628,688	632,089	635,324	638,608	641,843	645,577	648,879	652,113	655,464	659,049	662,333	665,518	669,252	672,604	675,905	679,339	683,074	686,392	689,760	693,078	696,529	700,263	703,581	706,799	710,184	713,535	716,803	720,537	723,872	727,156	730,891	734,275	737,510	740,844	744,179	747,480	750,815	754,549	757,834	761,085	764,353	767,654	770,922	774,656	778,057	781,375	784,726	788,461	792,196	795,497	798,831	802,083	805,434	808,668	811,986	815,721	819,039	822,423	825,674	828,992	832,227
MLLC-elder-pre-09-1.txt	9	1	173,112	176,846	180,348	183,515	186,767	189,768	193,052	196,370	199,955	202,989	206,324	209,908	212,943	216,677	219,945	223,280	226,464	229,865	233,200	236,934	240,135	243,870	247,021	250,322	253,690	256,708	259,859	262,927	265,945	269,046	272,430	276,165	279,549	283,117	286,185	289,386	292,704	296,439	299,573	303,308	306,492	309,627	313,145	316,662	319,947	323,198	326,199	329,934	333,068	336,269	340,004	343,505	346,723	350,308	353,726	356,843	359,961	363,229	366,964	370,548	373,866	377,067	380,318	383,353	387,087	390,488	394,223	397,541	401,042	404,293	407,444	410,679	413,630	416,764	419,932	422,917	426,018	428,935	432,086	435,388	438,422	441,457	444,758	448,075	451,277	454,511	457,879	460,913	464,265	467,316	470,300	473,385	476,619	479,703	483,438	487,173	490,140	493,291	496,593	499,860	503,595	507,330	510,464	513,632	517,033	520,218	523,419	526,737	529,954	533,122	536,190	539,191	542,209	545,293	548,478	552,212	555,613	558,815	561,932	565,667	568,851	572,086	575,654	578,738	581,773	584,974	588,342	592,076
